run_id,exec_order,recipe,condition,missing,kit_id,weight,lda_pred,lda_prob_top1,lda_prob_top2,qda_pred,qda_prob_top1,qda_prob_top2,svm_pred,svm_prob_top1,svm_prob_top2,rf_pred,rf_prob_top1,rf_prob_top2
62.2,90.9,R4,NG,W1,K033,7.98,W1,1.0,0.0,W1,0.9997,0.0003,W1,0.9512,0.0182,W1,1.0,0.0
64.8,96.2,R4,NG,W1,K042,7.95,W1,1.0,0.0,W1,0.9978,0.0022,W1,0.9266,0.0425,W1,1.0,0.0
67.4,101.5,R4,NG,W1,K030,7.96,W1,1.0,0.0,W1,0.9988,0.0012,W1,0.9328,0.0363,W1,1.0,0.0
70.0,106.8,R4,NG,W1,K031,7.97,W1,1.0,0.0,W1,0.9996,0.0004,W1,0.9396,0.0293,W1,1.0,0.0
72.6,112.1,R4,NG,W1,K032,7.91,W1,1.0,0.0,W1,0.9799,0.0201,W1,0.8329,0.1352,W1,1.0,0.0
75.2,117.4,R4,NG,W1,K033,7.93,W1,1.0,0.0,W1,0.9971,0.0029,W1,0.9065,0.0626,W1,1.0,0.0
77.8,122.7,R4,NG,W1,K042,7.94,W1,1.0,0.0,W1,0.9958,0.0042,W1,0.9127,0.0566,W1,1.0,0.0
80.4,128.0,R4,NG,W1,K030,7.89,W1,1.0,0.0,W1,0.9183,0.0817,W1,0.7518,0.2168,W1,0.9983,0.0017
83.0,133.3,R4,NG,W1,K031,7.95,W1,1.0,0.0,W1,0.9993,0.0007,W1,0.9331,0.0358,W1,1.0,0.0
85.6,138.6,R4,NG,W1,K032,7.9,W1,1.0,0.0,W1,0.9631,0.0369,W1,0.7962,0.1719,W1,1.0,0.0
88.2,143.9,R4,NG,W1,K033,7.99,W1,1.0,0.0,W1,1.0,0.0,W1,0.9573,0.0168,W1,1.0,0.0
90.8,149.2,R4,NG,W1,K042,7.97,W1,1.0,0.0,W1,1.0,0.0,W1,0.9566,0.0193,W1,1.0,0.0
93.4,154.5,R4,NG,W1,K030,7.96,W1,1.0,0.0,W1,0.9988,0.0012,W1,0.9328,0.0363,W1,1.0,0.0
96.0,159.8,R4,NG,W1,K031,7.99,W1,1.0,0.0,W1,0.9998,0.0002,W1,0.9531,0.0169,W1,1.0,0.0
98.6,165.1,R4,NG,W1,K032,7.87,W1,1.0,0.0,W1,0.9616,0.0384,W1,0.6332,0.3325,W1,0.905,0.095
101.2,170.4,R4,NG,W1,K033,7.72,N1,1.0,0.0,N1,1.0,0.0,N1,0.9547,0.0239,N1,1.0,0.0
103.8,175.7,R4,NG,W1,K042,7.95,W1,1.0,0.0,W1,0.9984,0.0016,W1,0.9195,0.0494,W1,1.0,0.0
-17.0,62.4999999999999,R4,NG,N1,K034,7.72,N1,1.0,0.0,N1,0.9983,0.0017,N1,0.9491,0.0191,N1,0.701,0.2965
-15.0,61.1999999999999,R4,NG,N1,K035,7.75,N1,1.0,0.0,N1,1.0,0.0,N1,0.9489,0.0218,N1,1.0,0.0
-13.0,59.8999999999999,R4,NG,N1,K036,7.8,N1,1.0,0.0,N1,0.9343,0.0657,N1,0.7683,0.2015,N1,1.0,0.0
-11.0,58.5999999999999,R4,NG,N1,K037,7.77,N1,1.0,0.0,N1,0.982,0.018,N1,0.8972,0.0724,N1,1.0,0.0
-9.0,57.3,R4,NG,N1,K043,7.78,N1,1.0,0.0,N1,0.9772,0.0228,N1,0.8441,0.1255,N1,1.0,0.0
-7.0,56.0,R4,NG,N1,K034,7.82,N1,1.0,0.0,N1,0.8018,0.1982,N1,0.6418,0.3281,N1,1.0,0.0
-5.0,54.7,R4,NG,N1,K035,7.78,N1,1.0,0.0,N1,0.9999,0.0001,N1,0.9225,0.0436,N1,1.0,0.0
-3.0,53.4,R4,NG,N1,K036,7.52,N1,1.0,0.0,N1,1.0,0.0,N1,0.9275,0.046,N1,0.875,0.1
-1.0,52.1,R4,NG,N1,K037,7.75,N1,1.0,0.0,N1,0.9927,0.0073,N1,0.9202,0.0482,N1,0.9983,0.0017
1.0,50.8,R4,NG,N1,K043,7.76,N1,1.0,0.0,N1,1.0,0.0,N1,0.9435,0.0217,N1,1.0,0.0
3.0,49.5,R4,NG,N1,K034,7.78,N1,1.0,0.0,N1,0.9999,0.0001,N1,0.9225,0.0436,N1,1.0,0.0
5.0,48.2,R4,NG,N1,K035,7.82,N1,1.0,0.0,N1,0.8018,0.1982,N1,0.6418,0.3281,N1,1.0,0.0
7.0,46.9,R4,NG,N1,K036,7.8,N1,1.0,0.0,N1,0.9327,0.0673,N1,0.7596,0.2103,N1,1.0,0.0
9.0,45.6,R4,NG,N1,K037,7.75,N1,1.0,0.0,N1,0.9927,0.0073,N1,0.9202,0.0482,N1,0.9983,0.0017
11.0,44.3,R4,NG,N1,K043,7.72,N1,1.0,0.0,N1,0.9994,0.0006,N1,0.9421,0.0256,N1,0.6849,0.3151
13.0,43.0,R4,NG,N1,K034,7.78,N1,1.0,0.0,N1,0.9787,0.0213,N1,0.8426,0.127,N1,1.0,0.0
15.0,41.7,R4,NG,N1,K035,7.75,N1,1.0,0.0,N1,0.9954,0.0046,N1,0.9099,0.0587,N1,1.0,0.0
17.0,40.4,R4,NG,N1,K036,7.77,N1,1.0,0.0,N1,0.982,0.018,N1,0.8972,0.0724,N1,1.0,0.0
19.0,39.1,R4,NG,N1,K037,7.69,N1,1.0,0.0,N1,0.9996,0.0004,N1,0.9564,0.0208,N1,0.7809,0.1999
21.0,37.8,R4,NG,N1,K043,7.77,N1,1.0,0.0,N1,0.9881,0.0119,N1,0.8721,0.0973,N1,1.0,0.0
23.0,36.5,R4,NG,N1,K034,7.77,N1,1.0,0.0,N1,1.0,0.0,N1,0.9349,0.031,N1,1.0,0.0
25.0,35.2,R4,NG,N1,K035,7.78,N1,1.0,0.0,N1,0.9699,0.0301,N1,0.8621,0.1073,N1,1.0,0.0
27.0,33.9,R4,NG,N1,K036,7.76,N1,1.0,0.0,N1,0.9888,0.0112,N1,0.9147,0.0546,N1,0.9971,0.0029
29.0,32.6,R4,NG,N1,K037,7.77,N1,1.0,0.0,N1,0.9812,0.0188,N1,0.8868,0.0824,N1,1.0,0.0
31.0,31.3,R4,NG,N1,K043,7.71,N1,1.0,0.0,N1,0.9989,0.0011,N1,0.9492,0.02,N1,0.7297,0.2703
34.0,13.0,R4,NG,N1,K034,7.78,N1,1.0,0.0,N1,0.9711,0.0289,N1,0.8741,0.0958,N1,1.0,0.0
35.0,40.0,R4,NG,N1,K035,7.79,N1,1.0,0.0,N1,0.9516,0.0484,N1,0.8308,0.1388,N1,1.0,0.0
36.0,33.0,R4,NG,N1,K036,7.78,N1,1.0,0.0,N1,0.9772,0.0228,N1,0.8441,0.1255,N1,1.0,0.0
37.0,49.0,R4,NG,N1,K037,7.78,N1,1.0,0.0,N1,0.9772,0.0228,N1,0.8441,0.1255,N1,1.0,0.0
43.0,2.0,R4,NG,N1,K043,7.79,N1,1.0,0.0,N1,0.9612,0.0388,N1,0.8099,0.1598,N1,1.0,0.0
-10.1,61.9,R4,NG,S2,K038,4.94,S2,1.0,0.0,S2,1.0,0.0,S2,0.9192,0.0476,S2,1.0,0.0
-8.2,60.8,R4,NG,S2,K039,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9246,0.0427,S2,1.0,0.0
-6.3,59.7,R4,NG,S2,K040,4.81,S2,1.0,0.0,S2,1.0,0.0,S2,0.9378,0.0306,S2,1.0,0.0
-4.4,58.6,R4,NG,S2,K044,4.92,S2,1.0,0.0,S2,1.0,0.0,S2,0.9229,0.0443,S2,1.0,0.0
-2.5,57.5,R4,NG,S2,K045,4.87,S2,1.0,0.0,S2,1.0,0.0,S2,0.9295,0.0382,S2,1.0,0.0
-0.600000000000001,56.4,R4,NG,S2,K038,4.94,S2,1.0,0.0,S2,1.0,0.0,S2,0.915,0.0513,S2,1.0,0.0
1.3,55.3,R4,NG,S2,K039,4.89,S2,1.0,0.0,S2,1.0,0.0,S2,0.9277,0.0398,S2,1.0,0.0
3.2,54.2,R4,NG,S2,K040,4.86,S2,1.0,0.0,S2,1.0,0.0,S2,0.9309,0.0369,S2,1.0,0.0
5.1,53.1,R4,NG,S2,K044,4.97,S2,1.0,0.0,S2,1.0,0.0,S2,0.9082,0.0575,S2,1.0,0.0
7.0,52.0,R4,NG,S2,K045,4.88,S2,1.0,0.0,S2,1.0,0.0,S2,0.9293,0.0384,S2,1.0,0.0
8.9,50.9,R4,NG,S2,K038,4.83,S2,1.0,0.0,S2,1.0,0.0,S2,0.9357,0.0324,S2,1.0,0.0
10.8,49.8,R4,NG,S2,K039,4.87,S2,1.0,0.0,S2,1.0,0.0,S2,0.9306,0.0371,S2,1.0,0.0
12.7,48.7,R4,NG,S2,K040,4.93,S2,1.0,0.0,S2,1.0,0.0,S2,0.917,0.0494,S2,1.0,0.0
14.6,47.6,R4,NG,S2,K044,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9245,0.0428,S2,1.0,0.0
16.5,46.5,R4,NG,S2,K045,4.88,S2,1.0,0.0,S2,1.0,0.0,S2,0.9292,0.0384,S2,1.0,0.0
18.4,45.4,R4,NG,S2,K038,4.87,S2,1.0,0.0,S2,1.0,0.0,S2,0.9307,0.0371,S2,1.0,0.0
20.3,44.3,R4,NG,S2,K039,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9244,0.0428,S2,1.0,0.0
22.2,43.2,R4,NG,S2,K040,4.67,S2,1.0,0.0,S2,1.0,0.0,S2,0.9476,0.0206,S2,0.98,0.0167
24.1,42.1,R4,NG,S2,K044,4.86,S2,1.0,0.0,S2,1.0,0.0,S2,0.932,0.0359,S2,1.0,0.0
26.0,41.0,R4,NG,S2,K045,4.75,S2,1.0,0.0,S2,1.0,0.0,S2,0.9431,0.0254,S2,1.0,0.0
27.9,39.9,R4,NG,S2,K038,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9208,0.0459,S2,1.0,0.0
29.8,38.8,R4,NG,S2,K039,4.82,S2,1.0,0.0,S2,1.0,0.0,S2,0.9368,0.0313,S2,1.0,0.0
31.7,37.7,R4,NG,S2,K040,4.83,S2,1.0,0.0,S2,1.0,0.0,S2,0.9326,0.0348,S2,1.0,0.0
33.6,36.6,R4,NG,S2,K044,4.78,S2,1.0,0.0,S2,1.0,0.0,S2,0.9407,0.0277,S2,1.0,0.0
35.5,35.5,R4,NG,S2,K045,4.88,S2,1.0,0.0,S2,1.0,0.0,S2,0.9258,0.0412,S2,1.0,0.0
38.0,14.0,R4,NG,S2,K038,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9231,0.0441,S2,1.0,0.0
39.0,46.0,R4,NG,S2,K039,4.89,S2,1.0,0.0,S2,1.0,0.0,S2,0.9265,0.041,S2,1.0,0.0
40.0,53.0,R4,NG,S2,K040,4.89,S2,1.0,0.0,S2,1.0,0.0,S2,0.9265,0.041,S2,1.0,0.0
44.0,33.0,R4,NG,S2,K044,4.9,S2,1.0,0.0,S2,1.0,0.0,S2,0.9248,0.0425,S2,1.0,0.0
45.0,15.0,R4,NG,S2,K045,4.91,S2,1.0,0.0,S2,1.0,0.0,S2,0.9244,0.0428,S2,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.65,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.53,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.66,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.57,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.6,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.65,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.57,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.53,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.64,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.57,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.63,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.6,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.62,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.41,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.61,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.61,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.54,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.59,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.64,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.64,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.68,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.66,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
41.0,3.0,R6,OK,NONE,K041,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
43.0,38.0,R6,OK,NONE,K043,8.63,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
,,R6,OK,NONE,,8.62,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
,,R6,OK,NONE,,8.58,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0,NONE,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.89,S1,1.0,0.0,S1,1.0,0.0,S1,0.9243,0.0429,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.89,S1,1.0,0.0,S1,1.0,0.0,S1,0.9245,0.0424,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.9,S1,1.0,0.0,S1,1.0,0.0,S1,0.922,0.0443,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.88,S1,1.0,0.0,S1,1.0,0.0,S1,0.9267,0.041,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.91,S1,1.0,0.0,S1,1.0,0.0,S1,0.9194,0.046,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.86,S1,1.0,0.0,S1,1.0,0.0,S1,0.9316,0.0379,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.9,S1,1.0,0.0,S1,1.0,0.0,S1,0.9217,0.0445,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.8,S1,1.0,0.0,S1,1.0,0.0,S1,0.9427,0.0308,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.94,S1,1.0,0.0,S1,1.0,0.0,S1,0.9118,0.0504,S1,0.9967,0.0033
44.0,6.0,R6,NG,S1,K044,5.94,S1,1.0,0.0,S1,1.0,0.0,S1,0.91,0.0522,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9289,0.0396,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.88,S1,1.0,0.0,S1,1.0,0.0,S1,0.9267,0.041,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9289,0.0396,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9288,0.0397,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.82,S1,1.0,0.0,S1,1.0,0.0,S1,0.9396,0.0328,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.92,S1,1.0,0.0,S1,1.0,0.0,S1,0.9165,0.0479,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.84,S1,1.0,0.0,S1,1.0,0.0,S1,0.9354,0.0355,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.92,S1,1.0,0.0,S1,1.0,0.0,S1,0.916,0.0481,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9291,0.0397,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.82,S1,1.0,0.0,S1,1.0,0.0,S1,0.9392,0.033,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.77,S1,1.0,0.0,S1,1.0,0.0,S1,0.9476,0.0277,S1,0.99,0.01
44.0,6.0,R6,NG,S1,K044,5.83,S1,1.0,0.0,S1,1.0,0.0,S1,0.9374,0.0343,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.85,S1,1.0,0.0,S1,1.0,0.0,S1,0.9337,0.0366,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.86,S1,1.0,0.0,S1,1.0,0.0,S1,0.9313,0.0382,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9293,0.0395,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.81,S1,1.0,0.0,S1,1.0,0.0,S1,0.9413,0.0316,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.83,S1,1.0,0.0,S1,1.0,0.0,S1,0.9377,0.034,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.87,S1,1.0,0.0,S1,1.0,0.0,S1,0.9288,0.0397,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.8,S1,1.0,0.0,S1,1.0,0.0,S1,0.943,0.0306,S1,1.0,0.0
44.0,6.0,R6,NG,S1,K044,5.86,S1,1.0,0.0,S1,1.0,0.0,S1,0.9316,0.0379,S1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.6,W1,0.9978,0.0022,W1,0.987,0.013,W1,0.8233,0.1595,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.68,W1,1.0,0.0,W1,1.0,0.0,W1,0.9418,0.0459,W1,0.99,0.0054
46.0,44.0,R6,NG,W1,K046,7.4,N1,0.9963,0.0022,N1,0.8834,0.0721,N1,0.7518,0.1361,N1,0.5939,0.4048
46.0,44.0,R6,NG,W1,K046,7.59,W1,0.9973,0.0027,W1,0.9825,0.0175,W1,0.8092,0.1724,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.53,N1,0.9473,0.0527,W1,0.8351,0.1649,N1,0.5793,0.3853,W1,0.8558,0.1442
46.0,44.0,R6,NG,W1,K046,7.53,N1,0.8998,0.1002,W1,0.734,0.2659,N1,0.5487,0.418,W1,0.8725,0.1275
46.0,44.0,R6,NG,W1,K046,7.63,W1,1.0,0.0,W1,0.9979,0.0021,W1,0.8992,0.0839,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.62,W1,1.0,0.0,W1,0.999,0.001,W1,0.8656,0.1155,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.59,W1,0.9962,0.0038,W1,0.999,0.001,W1,0.8273,0.149,W1,0.9967,0.0033
46.0,44.0,R6,NG,W1,K046,7.64,W1,1.0,0.0,W1,0.9992,0.0008,W1,0.9165,0.0697,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.65,W1,1.0,0.0,W1,0.9996,0.0004,W1,0.9289,0.0576,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.6,W1,0.9995,0.0005,W1,0.9871,0.0129,W1,0.8363,0.1436,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.6,W1,0.9991,0.0009,W1,0.9996,0.0004,W1,0.854,0.1239,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.59,W1,0.9937,0.0063,W1,0.9769,0.0231,W1,0.7976,0.1842,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.63,W1,0.9999,0.0001,W1,0.9981,0.0019,W1,0.8838,0.1012,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.6,W1,0.9991,0.0009,W1,0.9996,0.0004,W1,0.854,0.1239,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.56,W1,0.8786,0.1214,W1,0.9347,0.0653,W1,0.6824,0.29,W1,0.975,0.025
46.0,44.0,R6,NG,W1,K046,7.63,W1,1.0,0.0,W1,0.9995,0.0005,W1,0.8847,0.0975,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.6,W1,0.9995,0.0005,W1,0.9871,0.0129,W1,0.8363,0.1436,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.58,W1,0.9822,0.0178,W1,0.9604,0.0396,W1,0.769,0.2117,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.61,W1,0.9992,0.0008,W1,0.9929,0.0071,W1,0.8461,0.1375,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.67,W1,1.0,0.0,W1,0.9999,0.0001,W1,0.9461,0.04,W1,0.995,0.004
46.0,44.0,R6,NG,W1,K046,7.42,N1,0.9992,0.0007,N1,0.8993,0.0863,N1,0.7769,0.129,N1,0.9498,0.0502
46.0,44.0,R6,NG,W1,K046,7.69,W1,1.0,0.0,W1,1.0,0.0,W1,0.9596,0.0274,W1,0.995,0.005
46.0,44.0,R6,NG,W1,K046,7.63,W1,1.0,0.0,W1,0.9984,0.0016,W1,0.9013,0.0837,W1,1.0,0.0
46.0,44.0,R6,NG,W1,K046,7.38,N1,0.9987,0.0009,N1,0.9339,0.0603,N1,0.7001,0.2057,N1,0.6216,0.3756
47.0,7.0,R6,NG,W1,K047,7.54,N1,0.8144,0.1856,W1,0.9134,0.0866,W1,0.63,0.3367,W1,0.9008,0.0992
48.0,9.0,R6,NG,W1,K048,7.65,W1,1.0,0.0,W1,0.9996,0.0004,W1,0.9289,0.0576,W1,1.0,0.0
49.0,8.0,R6,NG,W1,K054,7.34,N1,0.8349,0.1639,N1,0.5843,0.4015,N1,0.5671,0.3419,N2,0.5388,0.3454
50.0,41.0,R6,NG,W1,K055,7.68,W1,1.0,0.0,W1,1.0,0.0,W1,0.9452,0.0408,W1,0.995,0.005
51.0,15.0,R6,NG,N2,K049,7.21,N2,1.0,0.0,N2,0.9997,0.0002,N2,0.8997,0.0574,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.27,N2,0.9917,0.0083,N2,0.9799,0.0197,N2,0.7592,0.1759,N2,0.9767,0.0233
51.0,15.0,R6,NG,N2,K049,7.3,N2,0.9386,0.0612,N2,0.9586,0.0355,N2,0.6897,0.2184,N2,0.9739,0.0251
51.0,15.0,R6,NG,N2,K049,7.31,N2,0.8139,0.184,N2,0.8283,0.1458,N2,0.5055,0.3886,N2,0.6614,0.2532
51.0,15.0,R6,NG,N2,K049,7.17,N2,1.0,0.0,N2,1.0,0.0,N2,0.9621,0.0151,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.23,N2,0.9997,0.0003,N2,0.9991,0.0008,N2,0.9032,0.0537,N2,0.9978,0.0023
51.0,15.0,R6,NG,N2,K049,7.23,N2,0.9998,0.0002,N2,0.9987,0.0012,N2,0.8865,0.071,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.3,N2,0.8842,0.1156,N2,0.8766,0.1211,N2,0.5993,0.3177,N2,0.675,0.2956
51.0,15.0,R6,NG,N2,K049,7.25,N2,1.0,0.0,N2,0.9999,0.0001,N2,0.9026,0.0461,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.25,N2,0.9987,0.0013,N2,0.9948,0.0051,N2,0.8343,0.1131,N2,0.7249,0.2751
51.0,15.0,R6,NG,N2,K049,7.19,N2,1.0,0.0,N2,0.9999,0.0001,N2,0.9431,0.0273,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.26,N2,0.9966,0.0034,N2,0.9924,0.0071,N2,0.8344,0.1065,N2,0.9759,0.0241
51.0,15.0,R6,NG,N2,K049,7.23,N2,0.9997,0.0003,N2,0.9991,0.0008,N2,0.9032,0.0537,N2,0.9978,0.0023
51.0,15.0,R6,NG,N2,K049,7.06,N2,1.0,0.0,N2,1.0,0.0,N2,0.9615,0.028,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.2,N2,1.0,0.0,N2,0.9999,0.0001,N2,0.9404,0.0268,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.21,N2,1.0,0.0,N2,0.9998,0.0002,N2,0.9306,0.0337,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.22,N2,1.0,0.0,N2,0.9999,0.0001,N2,0.9274,0.0309,N2,0.9937,0.0063
51.0,15.0,R6,NG,N2,K049,7.15,N2,1.0,0.0,N2,1.0,0.0,N2,0.9564,0.0161,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.28,N2,0.988,0.0118,N2,0.9724,0.0212,N2,0.6736,0.2388,N2,0.8993,0.0796
51.0,15.0,R6,NG,N2,K049,7.23,N2,0.9997,0.0003,N2,0.9991,0.0008,N2,0.9032,0.0537,N2,0.9978,0.0023
51.0,15.0,R6,NG,N2,K049,7.26,N2,0.9967,0.0033,N2,0.9896,0.0102,N2,0.7999,0.1416,N2,0.9343,0.0657
51.0,15.0,R6,NG,N2,K049,7.26,N2,1.0,0.0,N2,0.9998,0.0002,N2,0.8816,0.0614,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,7.27,N2,0.9955,0.0045,N2,0.9857,0.0104,N2,0.7213,0.1986,N2,0.9699,0.0242
51.0,15.0,R6,NG,N2,K049,7.14,N2,1.0,0.0,N2,1.0,0.0,N2,0.9678,0.0199,N2,1.0,0.0
51.0,15.0,R6,NG,N2,K049,6.97,N2,1.0,0.0,N2,0.9986,0.0014,N2,0.9391,0.0432,N2,1.0,0.0
